,0,1
0,Aleksandrów Kujawski,https://pl.wikipedia.org/wiki/Aleksandr%C3%B3w_Kujawski
1,Aleksandrów Łódzki,https://pl.wikipedia.org/wiki/Aleksandr%C3%B3w_%C5%81%C3%B3dzki
2,Alwernia,https://pl.wikipedia.org/wiki/Alwernia
3,Andrychów,https://pl.wikipedia.org/wiki/Andrych%C3%B3w
4,Annopol,https://pl.wikipedia.org/wiki/Annopol
5,Augustów,https://pl.wikipedia.org/wiki/August%C3%B3w
6,Babimost,https://pl.wikipedia.org/wiki/Babimost
7,Baborów,https://pl.wikipedia.org/wiki/Babor%C3%B3w
8,Baranów Sandomierski,https://pl.wikipedia.org/wiki/Baran%C3%B3w_Sandomierski
9,Barcin,https://pl.wikipedia.org/wiki/Barcin
10,Barczewo,https://pl.wikipedia.org/wiki/Barczewo
11,Bardo ,https://pl.wikipedia.org/wiki/Bardo_(wojew%C3%B3dztwo_dolno%C5%9Bl%C4%85skie)
12,Barlinek,https://pl.wikipedia.org/wiki/Barlinek
13,Bartoszyce,https://pl.wikipedia.org/wiki/Bartoszyce
14,Barwice,https://pl.wikipedia.org/wiki/Barwice
15,Bełchatów,https://pl.wikipedia.org/wiki/Be%C5%82chat%C3%B3w
16,Bełżyce,https://pl.wikipedia.org/wiki/Be%C5%82%C5%BCyce
17,Będzin,https://pl.wikipedia.org/wiki/B%C4%99dzin
18,Biała ,https://pl.wikipedia.org/wiki/Bia%C5%82a_(miasto)
19,Biała Piska,https://pl.wikipedia.org/wiki/Bia%C5%82a_Piska
20,Biała Podlaska,https://pl.wikipedia.org/wiki/Bia%C5%82a_Podlaska
21,Biała Rawska,https://pl.wikipedia.org/wiki/Bia%C5%82a_Rawska
22,Białobrzegi,https://pl.wikipedia.org/wiki/Bia%C5%82obrzegi
23,Białogard,https://pl.wikipedia.org/wiki/Bia%C5%82ogard
24,Biały Bór,https://pl.wikipedia.org/wiki/Bia%C5%82y_B%C3%B3r
25,Białystok,https://pl.wikipedia.org/wiki/Bia%C5%82ystok
26,Biecz,https://pl.wikipedia.org/wiki/Biecz
27,Bielawa,https://pl.wikipedia.org/wiki/Bielawa
28,Bielsk Podlaski,https://pl.wikipedia.org/wiki/Bielsk_Podlaski
29,Bieruń,https://pl.wikipedia.org/wiki/Bieru%C5%84
30,Bierutów,https://pl.wikipedia.org/wiki/Bierut%C3%B3w
31,Bieżuń,https://pl.wikipedia.org/wiki/Bie%C5%BCu%C5%84
32,Biłgoraj,https://pl.wikipedia.org/wiki/Bi%C5%82goraj
33,Biskupiec,https://pl.wikipedia.org/wiki/Biskupiec
34,Bisztynek,https://pl.wikipedia.org/wiki/Bisztynek
35,Blachownia,https://pl.wikipedia.org/wiki/Blachownia
36,Błaszki,https://pl.wikipedia.org/wiki/B%C5%82aszki
37,Błażowa,https://pl.wikipedia.org/wiki/B%C5%82a%C5%BCowa
38,Błonie,https://pl.wikipedia.org/wiki/B%C5%82onie
39,Bobolice,https://pl.wikipedia.org/wiki/Bobolice
40,Bobowa,https://pl.wikipedia.org/wiki/Bobowa
41,Bochnia,https://pl.wikipedia.org/wiki/Bochnia
42,Bodzentyn,https://pl.wikipedia.org/wiki/Bodzentyn
43,Bogatynia,https://pl.wikipedia.org/wiki/Bogatynia
44,Boguchwała,https://pl.wikipedia.org/wiki/Boguchwa%C5%82a
45,Bojanowo,https://pl.wikipedia.org/wiki/Bojanowo
46,Bolesławiec,https://pl.wikipedia.org/wiki/Boles%C5%82awiec
47,Bolimów,https://pl.wikipedia.org/wiki/Bolim%C3%B3w
48,Bolków,https://pl.wikipedia.org/wiki/Bolk%C3%B3w
49,Borek Wielkopolski,https://pl.wikipedia.org/wiki/Borek_Wielkopolski
50,Borne Sulinowo,https://pl.wikipedia.org/wiki/Borne_Sulinowo
51,Braniewo,https://pl.wikipedia.org/wiki/Braniewo
52,Brańsk,https://pl.wikipedia.org/wiki/Bra%C5%84sk
53,Brodnica,https://pl.wikipedia.org/wiki/Brodnica
54,Brok,https://pl.wikipedia.org/wiki/Brok
55,Brusy,https://pl.wikipedia.org/wiki/Brusy
56,Brwinów,https://pl.wikipedia.org/wiki/Brwin%C3%B3w
57,Brzeg ,https://pl.wikipedia.org/wiki/Brzeg_(miasto)
58,Brzeg Dolny,https://pl.wikipedia.org/wiki/Brzeg_Dolny
59,Brzesko,https://pl.wikipedia.org/wiki/Brzesko
60,Brzeszcze,https://pl.wikipedia.org/wiki/Brzeszcze
61,Brześć Kujawski,https://pl.wikipedia.org/wiki/Brze%C5%9B%C4%87_Kujawski
62,Brzeziny,https://pl.wikipedia.org/wiki/Brzeziny
63,Brzostek,https://pl.wikipedia.org/wiki/Brzostek
64,Brzozów,https://pl.wikipedia.org/wiki/Brzoz%C3%B3w
65,Budzyń,https://pl.wikipedia.org/wiki/Budzy%C5%84
66,Buk ,https://pl.wikipedia.org/wiki/Buk_(wojew%C3%B3dztwo_wielkopolskie)
67,Bukowno,https://pl.wikipedia.org/wiki/Bukowno
68,Bychawa,https://pl.wikipedia.org/wiki/Bychawa
69,Byczyna,https://pl.wikipedia.org/wiki/Byczyna
70,Bydgoszcz,https://pl.wikipedia.org/wiki/Bydgoszcz
71,Bystrzyca Kłodzka,https://pl.wikipedia.org/wiki/Bystrzyca_K%C5%82odzka
72,Bytom,https://pl.wikipedia.org/wiki/Bytom
73,Bytom Odrzański,https://pl.wikipedia.org/wiki/Bytom_Odrza%C5%84ski
74,Bytów,https://pl.wikipedia.org/wiki/Byt%C3%B3w
75,Cedynia,https://pl.wikipedia.org/wiki/Cedynia
76,Cegłów,https://pl.wikipedia.org/wiki/Ceg%C5%82%C3%B3w
77,Chełm,https://pl.wikipedia.org/wiki/Che%C5%82m
78,Chełmek,https://pl.wikipedia.org/wiki/Che%C5%82mek
79,Chełmno,https://pl.wikipedia.org/wiki/Che%C5%82mno
80,Chełmża,https://pl.wikipedia.org/wiki/Che%C5%82m%C5%BCa
81,Chęciny,https://pl.wikipedia.org/wiki/Ch%C4%99ciny
82,Chmielnik ,https://pl.wikipedia.org/wiki/Chmielnik_(wojew%C3%B3dztwo_%C5%9Bwi%C4%99tokrzyskie)
83,Chocianów,https://pl.wikipedia.org/wiki/Chocian%C3%B3w
84,Chociwel,https://pl.wikipedia.org/wiki/Chociwel
85,Chocz,https://pl.wikipedia.org/wiki/Chocz
86,Chodecz,https://pl.wikipedia.org/wiki/Chodecz
87,Chodzież,https://pl.wikipedia.org/wiki/Chodzie%C5%BC
88,Chojna,https://pl.wikipedia.org/wiki/Chojna
89,Chojnice,https://pl.wikipedia.org/wiki/Chojnice
90,Chojnów,https://pl.wikipedia.org/wiki/Chojn%C3%B3w
91,Choroszcz,https://pl.wikipedia.org/wiki/Choroszcz
92,Chorzele,https://pl.wikipedia.org/wiki/Chorzele
93,Chorzów,https://pl.wikipedia.org/wiki/Chorz%C3%B3w
94,Choszczno,https://pl.wikipedia.org/wiki/Choszczno
95,Chrzanów,https://pl.wikipedia.org/wiki/Chrzan%C3%B3w
96,Ciechanowiec,https://pl.wikipedia.org/wiki/Ciechanowiec
97,Ciechanów,https://pl.wikipedia.org/wiki/Ciechan%C3%B3w
98,Ciechocinek,https://pl.wikipedia.org/wiki/Ciechocinek
99,Cieszanów,https://pl.wikipedia.org/wiki/Cieszan%C3%B3w
100,Cieszyn,https://pl.wikipedia.org/wiki/Cieszyn
101,Ciężkowice,https://pl.wikipedia.org/wiki/Ci%C4%99%C5%BCkowice
102,Cybinka,https://pl.wikipedia.org/wiki/Cybinka
103,Czaplinek,https://pl.wikipedia.org/wiki/Czaplinek
104,Czarna Białostocka,https://pl.wikipedia.org/wiki/Czarna_Bia%C5%82ostocka
105,Czarna Woda ,https://pl.wikipedia.org/wiki/Czarna_Woda_(miasto)
106,Czarne,https://pl.wikipedia.org/wiki/Czarne
107,Czarnków,https://pl.wikipedia.org/wiki/Czarnk%C3%B3w
108,Czchów,https://pl.wikipedia.org/wiki/Czch%C3%B3w
109,Czeladź ,https://pl.wikipedia.org/wiki/Czelad%C5%BA_(miasto)
110,Czempiń,https://pl.wikipedia.org/wiki/Czempi%C5%84
111,Czerniejewo,https://pl.wikipedia.org/wiki/Czerniejewo
112,Czersk,https://pl.wikipedia.org/wiki/Czersk
113,Czerwieńsk,https://pl.wikipedia.org/wiki/Czerwie%C5%84sk
114,Czerwińsk nad Wisłą,https://pl.wikipedia.org/wiki/Czerwi%C5%84sk_nad_Wis%C5%82%C4%85
115,Częstochowa,https://pl.wikipedia.org/wiki/Cz%C4%99stochowa
116,Człopa,https://pl.wikipedia.org/wiki/Cz%C5%82opa
117,Człuchów,https://pl.wikipedia.org/wiki/Cz%C5%82uch%C3%B3w
118,Czyżew,https://pl.wikipedia.org/wiki/Czy%C5%BCew
119,Ćmielów,https://pl.wikipedia.org/wiki/%C4%86miel%C3%B3w
120,Daleszyce,https://pl.wikipedia.org/wiki/Daleszyce
121,Darłowo,https://pl.wikipedia.org/wiki/Dar%C5%82owo
122,Dąbie,https://pl.wikipedia.org/wiki/D%C4%85bie
123,Dąbrowa Białostocka,https://pl.wikipedia.org/wiki/D%C4%85browa_Bia%C5%82ostocka
124,Dąbrowa Górnicza,https://pl.wikipedia.org/wiki/D%C4%85browa_G%C3%B3rnicza
125,Dąbrowa Tarnowska,https://pl.wikipedia.org/wiki/D%C4%85browa_Tarnowska
126,Debrzno,https://pl.wikipedia.org/wiki/Debrzno
127,Dębica,https://pl.wikipedia.org/wiki/D%C4%99bica
128,Dęblin,https://pl.wikipedia.org/wiki/D%C4%99blin
129,Dębno,https://pl.wikipedia.org/wiki/D%C4%99bno
130,Dobczyce,https://pl.wikipedia.org/wiki/Dobczyce
131,Dobiegniew,https://pl.wikipedia.org/wiki/Dobiegniew
132,Dobra ,https://pl.wikipedia.org/wiki/Dobra_(powiat_%C5%82obeski)
133,Dobra ,https://pl.wikipedia.org/wiki/Dobra_(powiat_turecki)
134,Dobre Miasto,https://pl.wikipedia.org/wiki/Dobre_Miasto
135,Dobrodzień,https://pl.wikipedia.org/wiki/Dobrodzie%C5%84
136,Dobrzany,https://pl.wikipedia.org/wiki/Dobrzany
137,Dobrzyca,https://pl.wikipedia.org/wiki/Dobrzyca
138,Dobrzyń nad Wisłą,https://pl.wikipedia.org/wiki/Dobrzy%C5%84_nad_Wis%C5%82%C4%85
139,Dolsk,https://pl.wikipedia.org/wiki/Dolsk
140,Drawno,https://pl.wikipedia.org/wiki/Drawno
141,Drawsko Pomorskie,https://pl.wikipedia.org/wiki/Drawsko_Pomorskie
142,Drezdenko,https://pl.wikipedia.org/wiki/Drezdenko
143,Drobin,https://pl.wikipedia.org/wiki/Drobin
144,Drohiczyn ,https://pl.wikipedia.org/wiki/Drohiczyn_(Polska)
145,Drzewica ,https://pl.wikipedia.org/wiki/Drzewica_(wojew%C3%B3dztwo_%C5%82%C3%B3dzkie)
146,Dubiecko,https://pl.wikipedia.org/wiki/Dubiecko
147,Dukla,https://pl.wikipedia.org/wiki/Dukla
148,Dynów,https://pl.wikipedia.org/wiki/Dyn%C3%B3w
149,Działdowo,https://pl.wikipedia.org/wiki/Dzia%C5%82dowo
150,Działoszyce,https://pl.wikipedia.org/wiki/Dzia%C5%82oszyce
151,Działoszyn,https://pl.wikipedia.org/wiki/Dzia%C5%82oszyn
152,Dzierzgoń,https://pl.wikipedia.org/wiki/Dzierzgo%C5%84
153,Dzierżoniów,https://pl.wikipedia.org/wiki/Dzier%C5%BConi%C3%B3w
154,Dziwnów,https://pl.wikipedia.org/wiki/Dziwn%C3%B3w
155,Elbląg,https://pl.wikipedia.org/wiki/Elbl%C4%85g
156,Ełk,https://pl.wikipedia.org/wiki/E%C5%82k
157,Frampol,https://pl.wikipedia.org/wiki/Frampol
158,Frombork,https://pl.wikipedia.org/wiki/Frombork
159,Garwolin,https://pl.wikipedia.org/wiki/Garwolin
160,Gąbin,https://pl.wikipedia.org/wiki/G%C4%85bin
161,Gdańsk,https://pl.wikipedia.org/wiki/Gda%C5%84sk
162,Gdynia,https://pl.wikipedia.org/wiki/Gdynia
163,Giżycko,https://pl.wikipedia.org/wiki/Gi%C5%BCycko
164,Glinojeck,https://pl.wikipedia.org/wiki/Glinojeck
165,Gliwice,https://pl.wikipedia.org/wiki/Gliwice
166,Głogów,https://pl.wikipedia.org/wiki/G%C5%82og%C3%B3w
167,Głogów Małopolski,https://pl.wikipedia.org/wiki/G%C5%82og%C3%B3w_Ma%C5%82opolski
168,Głogówek,https://pl.wikipedia.org/wiki/G%C5%82og%C3%B3wek
169,Głowno,https://pl.wikipedia.org/wiki/G%C5%82owno
170,Głubczyce,https://pl.wikipedia.org/wiki/G%C5%82ubczyce
171,Głuchołazy,https://pl.wikipedia.org/wiki/G%C5%82ucho%C5%82azy
172,Głuszyca,https://pl.wikipedia.org/wiki/G%C5%82uszyca
173,Gniew ,https://pl.wikipedia.org/wiki/Gniew_(miasto)
174,Gniewkowo,https://pl.wikipedia.org/wiki/Gniewkowo
175,Gniezno,https://pl.wikipedia.org/wiki/Gniezno
176,Gogolin,https://pl.wikipedia.org/wiki/Gogolin
177,Golczewo,https://pl.wikipedia.org/wiki/Golczewo
178,Goleniów,https://pl.wikipedia.org/wiki/Goleni%C3%B3w
179,Golina,https://pl.wikipedia.org/wiki/Golina
180,Gołańcz,https://pl.wikipedia.org/wiki/Go%C5%82a%C5%84cz
181,Gołdap,https://pl.wikipedia.org/wiki/Go%C5%82dap
182,Goniądz,https://pl.wikipedia.org/wiki/Goni%C4%85dz
183,Goraj,https://pl.wikipedia.org/wiki/Goraj
184,Gorlice,https://pl.wikipedia.org/wiki/Gorlice
185,Gorzów Śląski,https://pl.wikipedia.org/wiki/Gorz%C3%B3w_%C5%9Al%C4%85ski
186,Gorzów Wielkopolski,https://pl.wikipedia.org/wiki/Gorz%C3%B3w_Wielkopolski
187,Gostynin,https://pl.wikipedia.org/wiki/Gostynin
188,Gostyń,https://pl.wikipedia.org/wiki/Gosty%C5%84
189,Gościno,https://pl.wikipedia.org/wiki/Go%C5%9Bcino
190,Gozdnica,https://pl.wikipedia.org/wiki/Gozdnica
191,Góra ,https://pl.wikipedia.org/wiki/G%C3%B3ra_(wojew%C3%B3dztwo_dolno%C5%9Bl%C4%85skie)
192,Góra Kalwaria,https://pl.wikipedia.org/wiki/G%C3%B3ra_Kalwaria
193,Górowo Iławeckie,https://pl.wikipedia.org/wiki/G%C3%B3rowo_I%C5%82aweckie
194,Górzno,https://pl.wikipedia.org/wiki/G%C3%B3rzno
195,Grabów nad Prosną,https://pl.wikipedia.org/wiki/Grab%C3%B3w_nad_Prosn%C4%85
196,Grajewo,https://pl.wikipedia.org/wiki/Grajewo
197,Grodków,https://pl.wikipedia.org/wiki/Grodk%C3%B3w
198,Grodzisk Mazowiecki,https://pl.wikipedia.org/wiki/Grodzisk_Mazowiecki
199,Grodzisk Wielkopolski,https://pl.wikipedia.org/wiki/Grodzisk_Wielkopolski
200,Grójec,https://pl.wikipedia.org/wiki/Gr%C3%B3jec
201,Grudziądz,https://pl.wikipedia.org/wiki/Grudzi%C4%85dz
202,Grybów,https://pl.wikipedia.org/wiki/Gryb%C3%B3w
203,Gryfice,https://pl.wikipedia.org/wiki/Gryfice
204,Gryfino,https://pl.wikipedia.org/wiki/Gryfino
205,Gryfów Śląski,https://pl.wikipedia.org/wiki/Gryf%C3%B3w_%C5%9Al%C4%85ski
206,Gubin,https://pl.wikipedia.org/wiki/Gubin
207,Hajnówka,https://pl.wikipedia.org/wiki/Hajn%C3%B3wka
208,Halinów,https://pl.wikipedia.org/wiki/Halin%C3%B3w
209,Hel ,https://pl.wikipedia.org/wiki/Hel_(miasto)
210,Hrubieszów,https://pl.wikipedia.org/wiki/Hrubiesz%C3%B3w
211,Iława,https://pl.wikipedia.org/wiki/I%C5%82awa
212,Iłowa,https://pl.wikipedia.org/wiki/I%C5%82owa
213,Iłża,https://pl.wikipedia.org/wiki/I%C5%82%C5%BCa
214,Imielin,https://pl.wikipedia.org/wiki/Imielin
215,Inowrocław,https://pl.wikipedia.org/wiki/Inowroc%C5%82aw
216,Ińsko,https://pl.wikipedia.org/wiki/I%C5%84sko
217,Iwaniska,https://pl.wikipedia.org/wiki/Iwaniska
218,Izbica ,https://pl.wikipedia.org/wiki/Izbica_(miasto)
219,Izbica Kujawska,https://pl.wikipedia.org/wiki/Izbica_Kujawska
220,Jabłonowo Pomorskie,https://pl.wikipedia.org/wiki/Jab%C5%82onowo_Pomorskie
221,Janikowo,https://pl.wikipedia.org/wiki/Janikowo
222,Janowiec Wielkopolski,https://pl.wikipedia.org/wiki/Janowiec_Wielkopolski
223,Janów Lubelski,https://pl.wikipedia.org/wiki/Jan%C3%B3w_Lubelski
224,Jaraczewo,https://pl.wikipedia.org/wiki/Jaraczewo
225,Jarocin,https://pl.wikipedia.org/wiki/Jarocin
226,Jarosław ,https://pl.wikipedia.org/wiki/Jaros%C5%82aw_(wojew%C3%B3dztwo_podkarpackie)
227,Jasień ,https://pl.wikipedia.org/wiki/Jasie%C5%84_(wojew%C3%B3dztwo_lubuskie)
228,Jasło,https://pl.wikipedia.org/wiki/Jas%C5%82o
229,Jastarnia,https://pl.wikipedia.org/wiki/Jastarnia
230,Jastrowie,https://pl.wikipedia.org/wiki/Jastrowie
231,Jawor ,https://pl.wikipedia.org/wiki/Jawor_(miasto)
232,Jaworzno,https://pl.wikipedia.org/wiki/Jaworzno
233,Jaworzyna Śląska,https://pl.wikipedia.org/wiki/Jaworzyna_%C5%9Al%C4%85ska
234,Jedlicze,https://pl.wikipedia.org/wiki/Jedlicze
235,Jedwabne,https://pl.wikipedia.org/wiki/Jedwabne
236,Jelenia Góra,https://pl.wikipedia.org/wiki/Jelenia_G%C3%B3ra
237,Jeziorany,https://pl.wikipedia.org/wiki/Jeziorany
238,Jędrzejów,https://pl.wikipedia.org/wiki/J%C4%99drzej%C3%B3w
239,Jordanów,https://pl.wikipedia.org/wiki/Jordan%C3%B3w
240,Józefów ,https://pl.wikipedia.org/wiki/J%C3%B3zef%C3%B3w_(powiat_bi%C5%82gorajski)
241,Józefów ,https://pl.wikipedia.org/wiki/J%C3%B3zef%C3%B3w_(powiat_otwocki)
242,Józefów nad Wisłą,https://pl.wikipedia.org/wiki/J%C3%B3zef%C3%B3w_nad_Wis%C5%82%C4%85
243,Jutrosin,https://pl.wikipedia.org/wiki/Jutrosin
244,Kaczory,https://pl.wikipedia.org/wiki/Kaczory
245,Kalety,https://pl.wikipedia.org/wiki/Kalety
246,Kalisz,https://pl.wikipedia.org/wiki/Kalisz
247,Kalisz Pomorski,https://pl.wikipedia.org/wiki/Kalisz_Pomorski
248,Kalwaria Zebrzydowska,https://pl.wikipedia.org/wiki/Kalwaria_Zebrzydowska
249,Kałuszyn,https://pl.wikipedia.org/wiki/Ka%C5%82uszyn
250,Kamieniec Ząbkowicki,https://pl.wikipedia.org/wiki/Kamieniec_Z%C4%85bkowicki
251,Kamienna Góra,https://pl.wikipedia.org/wiki/Kamienna_G%C3%B3ra
252,Kamień Krajeński,https://pl.wikipedia.org/wiki/Kamie%C5%84_Kraje%C5%84ski
253,Kamień Pomorski,https://pl.wikipedia.org/wiki/Kamie%C5%84_Pomorski
254,Kamieńsk,https://pl.wikipedia.org/wiki/Kamie%C5%84sk
255,Kamionka ,https://pl.wikipedia.org/wiki/Kamionka_(powiat_lubartowski)
256,Kańczuga,https://pl.wikipedia.org/wiki/Ka%C5%84czuga
257,Karczew,https://pl.wikipedia.org/wiki/Karczew
258,Kargowa,https://pl.wikipedia.org/wiki/Kargowa
259,Karlino,https://pl.wikipedia.org/wiki/Karlino
260,Karpacz,https://pl.wikipedia.org/wiki/Karpacz
261,Kartuzy,https://pl.wikipedia.org/wiki/Kartuzy
262,Katowice,https://pl.wikipedia.org/wiki/Katowice
263,Kazimierz Dolny,https://pl.wikipedia.org/wiki/Kazimierz_Dolny
264,Kazimierza Wielka,https://pl.wikipedia.org/wiki/Kazimierza_Wielka
265,Kąty Wrocławskie,https://pl.wikipedia.org/wiki/K%C4%85ty_Wroc%C5%82awskie
266,Kcynia,https://pl.wikipedia.org/wiki/Kcynia
267,Kępice,https://pl.wikipedia.org/wiki/K%C4%99pice
268,Kępno,https://pl.wikipedia.org/wiki/K%C4%99pno
269,Kętrzyn,https://pl.wikipedia.org/wiki/K%C4%99trzyn
270,Kęty,https://pl.wikipedia.org/wiki/K%C4%99ty
271,Kielce,https://pl.wikipedia.org/wiki/Kielce
272,Kietrz,https://pl.wikipedia.org/wiki/Kietrz
273,Kisielice,https://pl.wikipedia.org/wiki/Kisielice
274,Kleczew,https://pl.wikipedia.org/wiki/Kleczew
275,Kleszczele,https://pl.wikipedia.org/wiki/Kleszczele
276,Klimontów,https://pl.wikipedia.org/wiki/Klimont%C3%B3w
277,Kluczbork,https://pl.wikipedia.org/wiki/Kluczbork
278,Kłecko,https://pl.wikipedia.org/wiki/K%C5%82ecko
279,Kłobuck,https://pl.wikipedia.org/wiki/K%C5%82obuck
280,Kłodawa,https://pl.wikipedia.org/wiki/K%C5%82odawa
281,Kłodzko,https://pl.wikipedia.org/wiki/K%C5%82odzko
282,Knurów,https://pl.wikipedia.org/wiki/Knur%C3%B3w
283,Knyszyn,https://pl.wikipedia.org/wiki/Knyszyn
284,Kobylin,https://pl.wikipedia.org/wiki/Kobylin
285,Kobyłka,https://pl.wikipedia.org/wiki/Koby%C5%82ka
286,Kock,https://pl.wikipedia.org/wiki/Kock
287,Kolbuszowa,https://pl.wikipedia.org/wiki/Kolbuszowa
288,Kolno,https://pl.wikipedia.org/wiki/Kolno
289,Kolonowskie,https://pl.wikipedia.org/wiki/Kolonowskie
