,0,1
290,Koluszki,https://pl.wikipedia.org/wiki/Koluszki
291,Kołaczyce,https://pl.wikipedia.org/wiki/Ko%C5%82aczyce
292,Koło ,https://pl.wikipedia.org/wiki/Ko%C5%82o_(miasto)
293,Kołobrzeg,https://pl.wikipedia.org/wiki/Ko%C5%82obrzeg
294,Koniecpol,https://pl.wikipedia.org/wiki/Koniecpol
295,Konin,https://pl.wikipedia.org/wiki/Konin
296,Konstantynów Łódzki,https://pl.wikipedia.org/wiki/Konstantyn%C3%B3w_%C5%81%C3%B3dzki
297,Końskie,https://pl.wikipedia.org/wiki/Ko%C5%84skie
298,Koprzywnica,https://pl.wikipedia.org/wiki/Koprzywnica
299,Korfantów,https://pl.wikipedia.org/wiki/Korfant%C3%B3w
300,Koronowo,https://pl.wikipedia.org/wiki/Koronowo
301,Korsze,https://pl.wikipedia.org/wiki/Korsze
302,Kosów Lacki,https://pl.wikipedia.org/wiki/Kos%C3%B3w_Lacki
303,Kostrzyn,https://pl.wikipedia.org/wiki/Kostrzyn
304,Kostrzyn nad Odrą,https://pl.wikipedia.org/wiki/Kostrzyn_nad_Odr%C4%85
305,Koszalin,https://pl.wikipedia.org/wiki/Koszalin
306,Koszyce ,https://pl.wikipedia.org/wiki/Koszyce_(wojew%C3%B3dztwo_ma%C5%82opolskie)
307,Kościan,https://pl.wikipedia.org/wiki/Ko%C5%9Bcian
308,Kościerzyna,https://pl.wikipedia.org/wiki/Ko%C5%9Bcierzyna
309,Kowal ,https://pl.wikipedia.org/wiki/Kowal_(miasto)
310,Kowalewo Pomorskie,https://pl.wikipedia.org/wiki/Kowalewo_Pomorskie
311,Kowary,https://pl.wikipedia.org/wiki/Kowary
312,Koziegłowy ,https://pl.wikipedia.org/wiki/Kozieg%C5%82owy_(wojew%C3%B3dztwo_%C5%9Bl%C4%85skie)
313,Kozienice,https://pl.wikipedia.org/wiki/Kozienice
314,Koźmin Wielkopolski,https://pl.wikipedia.org/wiki/Ko%C5%BAmin_Wielkopolski
315,Koźminek,https://pl.wikipedia.org/wiki/Ko%C5%BAminek
316,Kożuchów,https://pl.wikipedia.org/wiki/Ko%C5%BCuch%C3%B3w
317,Kórnik,https://pl.wikipedia.org/wiki/K%C3%B3rnik
318,Krajenka,https://pl.wikipedia.org/wiki/Krajenka
319,Kraków,https://pl.wikipedia.org/wiki/Krak%C3%B3w
320,Krapkowice,https://pl.wikipedia.org/wiki/Krapkowice
321,Krasnobród,https://pl.wikipedia.org/wiki/Krasnobr%C3%B3d
322,Krasnystaw,https://pl.wikipedia.org/wiki/Krasnystaw
323,Kraśnik,https://pl.wikipedia.org/wiki/Kra%C5%9Bnik
324,Krobia,https://pl.wikipedia.org/wiki/Krobia
325,Krosno,https://pl.wikipedia.org/wiki/Krosno
326,Krosno Odrzańskie,https://pl.wikipedia.org/wiki/Krosno_Odrza%C5%84skie
327,Krośniewice,https://pl.wikipedia.org/wiki/Kro%C5%9Bniewice
328,Krotoszyn,https://pl.wikipedia.org/wiki/Krotoszyn
329,Kruszwica,https://pl.wikipedia.org/wiki/Kruszwica
330,Krynica Morska,https://pl.wikipedia.org/wiki/Krynica_Morska
331,Krynki,https://pl.wikipedia.org/wiki/Krynki
332,Krzanowice,https://pl.wikipedia.org/wiki/Krzanowice
333,Krzepice,https://pl.wikipedia.org/wiki/Krzepice
334,Krzeszowice,https://pl.wikipedia.org/wiki/Krzeszowice
335,Krzywiń,https://pl.wikipedia.org/wiki/Krzywi%C5%84
336,Krzyż Wielkopolski,https://pl.wikipedia.org/wiki/Krzy%C5%BC_Wielkopolski
337,Książ Wielkopolski,https://pl.wikipedia.org/wiki/Ksi%C4%85%C5%BC_Wielkopolski
338,Kunów,https://pl.wikipedia.org/wiki/Kun%C3%B3w
339,Kutno,https://pl.wikipedia.org/wiki/Kutno
340,Kuźnia Raciborska,https://pl.wikipedia.org/wiki/Ku%C5%BAnia_Raciborska
341,Kwidzyn,https://pl.wikipedia.org/wiki/Kwidzyn
342,Legionowo,https://pl.wikipedia.org/wiki/Legionowo
343,Legnica,https://pl.wikipedia.org/wiki/Legnica
344,Lesko,https://pl.wikipedia.org/wiki/Lesko
345,Leszno,https://pl.wikipedia.org/wiki/Leszno
346,Leśna,https://pl.wikipedia.org/wiki/Le%C5%9Bna
347,Leśnica ,https://pl.wikipedia.org/wiki/Le%C5%9Bnica_(wojew%C3%B3dztwo_opolskie)
348,Lewin Brzeski,https://pl.wikipedia.org/wiki/Lewin_Brzeski
349,Leżajsk,https://pl.wikipedia.org/wiki/Le%C5%BCajsk
350,Lębork,https://pl.wikipedia.org/wiki/L%C4%99bork
351,Lędziny,https://pl.wikipedia.org/wiki/L%C4%99dziny
352,Libiąż,https://pl.wikipedia.org/wiki/Libi%C4%85%C5%BC
353,Lidzbark,https://pl.wikipedia.org/wiki/Lidzbark
354,Lidzbark Warmiński,https://pl.wikipedia.org/wiki/Lidzbark_Warmi%C5%84ski
355,Limanowa,https://pl.wikipedia.org/wiki/Limanowa
356,Lipiany,https://pl.wikipedia.org/wiki/Lipiany
357,Lipno,https://pl.wikipedia.org/wiki/Lipno
358,Lipsk ,https://pl.wikipedia.org/wiki/Lipsk_(Polska)
359,Lipsko,https://pl.wikipedia.org/wiki/Lipsko
360,Lubaczów,https://pl.wikipedia.org/wiki/Lubacz%C3%B3w
361,Lubań ,https://pl.wikipedia.org/wiki/Luba%C5%84_(wojew%C3%B3dztwo_dolno%C5%9Bl%C4%85skie)
362,Lubartów,https://pl.wikipedia.org/wiki/Lubart%C3%B3w
363,Lubawa,https://pl.wikipedia.org/wiki/Lubawa
364,Lubawka,https://pl.wikipedia.org/wiki/Lubawka
365,Lubień Kujawski,https://pl.wikipedia.org/wiki/Lubie%C5%84_Kujawski
366,Lubin,https://pl.wikipedia.org/wiki/Lubin
367,Lublin,https://pl.wikipedia.org/wiki/Lublin
368,Lubliniec,https://pl.wikipedia.org/wiki/Lubliniec
369,Lubniewice,https://pl.wikipedia.org/wiki/Lubniewice
370,Lubomierz,https://pl.wikipedia.org/wiki/Lubomierz
371,Luboń,https://pl.wikipedia.org/wiki/Lubo%C5%84
372,Lubowidz,https://pl.wikipedia.org/wiki/Lubowidz
373,Lubraniec,https://pl.wikipedia.org/wiki/Lubraniec
374,Lubsko,https://pl.wikipedia.org/wiki/Lubsko
375,Lubycza Królewska,https://pl.wikipedia.org/wiki/Lubycza_Kr%C3%B3lewska
376,Lutomiersk,https://pl.wikipedia.org/wiki/Lutomiersk
377,Lututów,https://pl.wikipedia.org/wiki/Lutut%C3%B3w
378,Lwówek,https://pl.wikipedia.org/wiki/Lw%C3%B3wek
379,Lwówek Śląski,https://pl.wikipedia.org/wiki/Lw%C3%B3wek_%C5%9Al%C4%85ski
380,Łabiszyn,https://pl.wikipedia.org/wiki/%C5%81abiszyn
381,Łagów,https://pl.wikipedia.org/wiki/%C5%81ag%C3%B3w
382,Łańcut,https://pl.wikipedia.org/wiki/%C5%81a%C5%84cut
383,Łapy,https://pl.wikipedia.org/wiki/%C5%81apy
384,Łasin,https://pl.wikipedia.org/wiki/%C5%81asin
385,Łask,https://pl.wikipedia.org/wiki/%C5%81ask
386,Łaskarzew,https://pl.wikipedia.org/wiki/%C5%81askarzew
387,Łaszczów,https://pl.wikipedia.org/wiki/%C5%81aszcz%C3%B3w
388,Łaziska Górne,https://pl.wikipedia.org/wiki/%C5%81aziska_G%C3%B3rne
389,Łazy,https://pl.wikipedia.org/wiki/%C5%81azy
390,Łeba,https://pl.wikipedia.org/wiki/%C5%81eba
391,Łęczna,https://pl.wikipedia.org/wiki/%C5%81%C4%99czna
392,Łęczyca,https://pl.wikipedia.org/wiki/%C5%81%C4%99czyca
393,Łęknica,https://pl.wikipedia.org/wiki/%C5%81%C4%99knica
394,Łobez,https://pl.wikipedia.org/wiki/%C5%81obez
395,Łobżenica,https://pl.wikipedia.org/wiki/%C5%81ob%C5%BCenica
396,Łochów,https://pl.wikipedia.org/wiki/%C5%81och%C3%B3w
397,Łomianki,https://pl.wikipedia.org/wiki/%C5%81omianki
398,Łomża,https://pl.wikipedia.org/wiki/%C5%81om%C5%BCa
399,Łosice,https://pl.wikipedia.org/wiki/%C5%81osice
400,Łowicz,https://pl.wikipedia.org/wiki/%C5%81owicz
401,Łódź,https://pl.wikipedia.org/wiki/%C5%81%C3%B3d%C5%BA
402,Łuków,https://pl.wikipedia.org/wiki/%C5%81uk%C3%B3w
403,Maków Mazowiecki,https://pl.wikipedia.org/wiki/Mak%C3%B3w_Mazowiecki
404,Maków Podhalański,https://pl.wikipedia.org/wiki/Mak%C3%B3w_Podhala%C5%84ski
405,Malbork,https://pl.wikipedia.org/wiki/Malbork
406,Małogoszcz,https://pl.wikipedia.org/wiki/Ma%C5%82ogoszcz
407,Małomice,https://pl.wikipedia.org/wiki/Ma%C5%82omice
408,Margonin,https://pl.wikipedia.org/wiki/Margonin
409,Marki,https://pl.wikipedia.org/wiki/Marki
410,Maszewo,https://pl.wikipedia.org/wiki/Maszewo
411,Miasteczko Śląskie,https://pl.wikipedia.org/wiki/Miasteczko_%C5%9Al%C4%85skie
412,Miastko,https://pl.wikipedia.org/wiki/Miastko
413,Michałowo,https://pl.wikipedia.org/wiki/Micha%C5%82owo
414,Miechów,https://pl.wikipedia.org/wiki/Miech%C3%B3w
415,Miejska Górka,https://pl.wikipedia.org/wiki/Miejska_G%C3%B3rka
416,Mielec,https://pl.wikipedia.org/wiki/Mielec
417,Mielno,https://pl.wikipedia.org/wiki/Mielno
418,Mieroszów,https://pl.wikipedia.org/wiki/Mierosz%C3%B3w
419,Mieszkowice,https://pl.wikipedia.org/wiki/Mieszkowice
420,Międzybórz,https://pl.wikipedia.org/wiki/Mi%C4%99dzyb%C3%B3rz
421,Międzychód,https://pl.wikipedia.org/wiki/Mi%C4%99dzych%C3%B3d
422,Międzylesie,https://pl.wikipedia.org/wiki/Mi%C4%99dzylesie
423,Międzyrzec Podlaski,https://pl.wikipedia.org/wiki/Mi%C4%99dzyrzec_Podlaski
424,Międzyrzecz,https://pl.wikipedia.org/wiki/Mi%C4%99dzyrzecz
425,Międzyzdroje,https://pl.wikipedia.org/wiki/Mi%C4%99dzyzdroje
426,Mikołajki,https://pl.wikipedia.org/wiki/Miko%C5%82ajki
427,Mikołów,https://pl.wikipedia.org/wiki/Miko%C5%82%C3%B3w
428,Mikstat,https://pl.wikipedia.org/wiki/Mikstat
429,Milanówek,https://pl.wikipedia.org/wiki/Milan%C3%B3wek
430,Milicz,https://pl.wikipedia.org/wiki/Milicz
431,Miłakowo,https://pl.wikipedia.org/wiki/Mi%C5%82akowo
432,Miłomłyn,https://pl.wikipedia.org/wiki/Mi%C5%82om%C5%82yn
433,Miłosław,https://pl.wikipedia.org/wiki/Mi%C5%82os%C5%82aw
434,Mińsk Mazowiecki,https://pl.wikipedia.org/wiki/Mi%C5%84sk_Mazowiecki
435,Mirosławiec,https://pl.wikipedia.org/wiki/Miros%C5%82awiec
436,Mirsk,https://pl.wikipedia.org/wiki/Mirsk
437,Mława,https://pl.wikipedia.org/wiki/M%C5%82awa
438,Młynary,https://pl.wikipedia.org/wiki/M%C5%82ynary
439,Modliborzyce,https://pl.wikipedia.org/wiki/Modliborzyce
440,Mogielnica,https://pl.wikipedia.org/wiki/Mogielnica
441,Mogilno,https://pl.wikipedia.org/wiki/Mogilno
442,Mońki,https://pl.wikipedia.org/wiki/Mo%C5%84ki
443,Morawica,https://pl.wikipedia.org/wiki/Morawica
444,Morąg,https://pl.wikipedia.org/wiki/Mor%C4%85g
445,Mordy,https://pl.wikipedia.org/wiki/Mordy
446,Moryń,https://pl.wikipedia.org/wiki/Mory%C5%84
447,Mosina,https://pl.wikipedia.org/wiki/Mosina
448,Mrągowo,https://pl.wikipedia.org/wiki/Mr%C4%85gowo
449,Mrocza,https://pl.wikipedia.org/wiki/Mrocza
450,Mrozy,https://pl.wikipedia.org/wiki/Mrozy
451,Mszana Dolna,https://pl.wikipedia.org/wiki/Mszana_Dolna
452,Mszczonów,https://pl.wikipedia.org/wiki/Mszczon%C3%B3w
453,Murowana Goślina,https://pl.wikipedia.org/wiki/Murowana_Go%C5%9Blina
454,Muszyna,https://pl.wikipedia.org/wiki/Muszyna
455,Mysłowice,https://pl.wikipedia.org/wiki/Mys%C5%82owice
456,Myszków,https://pl.wikipedia.org/wiki/Myszk%C3%B3w
457,Myszyniec,https://pl.wikipedia.org/wiki/Myszyniec
458,Myślenice,https://pl.wikipedia.org/wiki/My%C5%9Blenice
459,Myślibórz,https://pl.wikipedia.org/wiki/My%C5%9Blib%C3%B3rz
460,Nakło nad Notecią,https://pl.wikipedia.org/wiki/Nak%C5%82o_nad_Noteci%C4%85
461,Nałęczów,https://pl.wikipedia.org/wiki/Na%C5%82%C4%99cz%C3%B3w
462,Namysłów,https://pl.wikipedia.org/wiki/Namys%C5%82%C3%B3w
463,Narol,https://pl.wikipedia.org/wiki/Narol
464,Nasielsk,https://pl.wikipedia.org/wiki/Nasielsk
465,Nekla,https://pl.wikipedia.org/wiki/Nekla
466,Nidzica,https://pl.wikipedia.org/wiki/Nidzica
467,Niemcza,https://pl.wikipedia.org/wiki/Niemcza
468,Niemodlin,https://pl.wikipedia.org/wiki/Niemodlin
469,Niepołomice,https://pl.wikipedia.org/wiki/Niepo%C5%82omice
470,Nieszawa,https://pl.wikipedia.org/wiki/Nieszawa
471,Nisko,https://pl.wikipedia.org/wiki/Nisko
472,Nowa Dęba,https://pl.wikipedia.org/wiki/Nowa_D%C4%99ba
473,Nowa Ruda,https://pl.wikipedia.org/wiki/Nowa_Ruda
474,Nowa Sarzyna,https://pl.wikipedia.org/wiki/Nowa_Sarzyna
475,Nowa Słupia,https://pl.wikipedia.org/wiki/Nowa_S%C5%82upia
476,Nowa Sól,https://pl.wikipedia.org/wiki/Nowa_S%C3%B3l
477,Nowe,https://pl.wikipedia.org/wiki/Nowe
478,Nowe Brzesko,https://pl.wikipedia.org/wiki/Nowe_Brzesko
479,Nowe Miasteczko,https://pl.wikipedia.org/wiki/Nowe_Miasteczko
480,Nowe Miasto ,https://pl.wikipedia.org/wiki/Nowe_Miasto_(powiat_p%C5%82o%C5%84ski)
481,Nowe Miasto Lubawskie,https://pl.wikipedia.org/wiki/Nowe_Miasto_Lubawskie
482,Nowe Miasto nad Pilicą,https://pl.wikipedia.org/wiki/Nowe_Miasto_nad_Pilic%C4%85
483,Nowe Skalmierzyce,https://pl.wikipedia.org/wiki/Nowe_Skalmierzyce
484,Nowe Warpno,https://pl.wikipedia.org/wiki/Nowe_Warpno
485,Nowogard,https://pl.wikipedia.org/wiki/Nowogard
486,Nowogrodziec,https://pl.wikipedia.org/wiki/Nowogrodziec
487,Nowogród,https://pl.wikipedia.org/wiki/Nowogr%C3%B3d
488,Nowogród Bobrzański,https://pl.wikipedia.org/wiki/Nowogr%C3%B3d_Bobrza%C5%84ski
489,Nowy Dwór Gdański,https://pl.wikipedia.org/wiki/Nowy_Dw%C3%B3r_Gda%C5%84ski
490,Nowy Dwór Mazowiecki,https://pl.wikipedia.org/wiki/Nowy_Dw%C3%B3r_Mazowiecki
491,Nowy Korczyn,https://pl.wikipedia.org/wiki/Nowy_Korczyn
492,Nowy Sącz,https://pl.wikipedia.org/wiki/Nowy_S%C4%85cz
493,Nowy Staw,https://pl.wikipedia.org/wiki/Nowy_Staw
494,Nowy Targ,https://pl.wikipedia.org/wiki/Nowy_Targ
495,Nowy Tomyśl,https://pl.wikipedia.org/wiki/Nowy_Tomy%C5%9Bl
496,Nowy Wiśnicz,https://pl.wikipedia.org/wiki/Nowy_Wi%C5%9Bnicz
497,Nysa,https://pl.wikipedia.org/wiki/Nysa
498,Oborniki,https://pl.wikipedia.org/wiki/Oborniki
499,Oborniki Śląskie,https://pl.wikipedia.org/wiki/Oborniki_%C5%9Al%C4%85skie
500,Obrzycko,https://pl.wikipedia.org/wiki/Obrzycko
501,Odolanów,https://pl.wikipedia.org/wiki/Odolan%C3%B3w
502,Ogrodzieniec,https://pl.wikipedia.org/wiki/Ogrodzieniec
503,Okonek,https://pl.wikipedia.org/wiki/Okonek
504,Olecko,https://pl.wikipedia.org/wiki/Olecko
505,Olesno,https://pl.wikipedia.org/wiki/Olesno
506,Oleszyce,https://pl.wikipedia.org/wiki/Oleszyce
507,Oleśnica,https://pl.wikipedia.org/wiki/Ole%C5%9Bnica
508,Oleśnica ,https://pl.wikipedia.org/wiki/Ole%C5%9Bnica_(wojew%C3%B3dztwo_%C5%9Bwi%C4%99tokrzyskie)
509,Olkusz,https://pl.wikipedia.org/wiki/Olkusz
510,Olsztyn ,https://pl.wikipedia.org/wiki/Olsztyn_(wojew%C3%B3dztwo_%C5%9Bl%C4%85skie)
511,Olsztyn,https://pl.wikipedia.org/wiki/Olsztyn
512,Olsztynek,https://pl.wikipedia.org/wiki/Olsztynek
513,Olszyna,https://pl.wikipedia.org/wiki/Olszyna
514,Oława,https://pl.wikipedia.org/wiki/O%C5%82awa
515,Opalenica,https://pl.wikipedia.org/wiki/Opalenica
516,Opatowiec,https://pl.wikipedia.org/wiki/Opatowiec
517,Opatów,https://pl.wikipedia.org/wiki/Opat%C3%B3w
518,Opatówek,https://pl.wikipedia.org/wiki/Opat%C3%B3wek
519,Opoczno,https://pl.wikipedia.org/wiki/Opoczno
520,Opole,https://pl.wikipedia.org/wiki/Opole
521,Opole Lubelskie,https://pl.wikipedia.org/wiki/Opole_Lubelskie
522,Orneta,https://pl.wikipedia.org/wiki/Orneta
523,Orzesze,https://pl.wikipedia.org/wiki/Orzesze
524,Orzysz,https://pl.wikipedia.org/wiki/Orzysz
525,Osieczna,https://pl.wikipedia.org/wiki/Osieczna
526,Osiek ,https://pl.wikipedia.org/wiki/Osiek_(wojew%C3%B3dztwo_%C5%9Bwi%C4%99tokrzyskie)
527,Ostrołęka,https://pl.wikipedia.org/wiki/Ostro%C5%82%C4%99ka
528,Ostroróg,https://pl.wikipedia.org/wiki/Ostror%C3%B3g
529,Ostrowiec Świętokrzyski,https://pl.wikipedia.org/wiki/Ostrowiec_%C5%9Awi%C4%99tokrzyski
530,Ostróda,https://pl.wikipedia.org/wiki/Ostr%C3%B3da
531,Ostrów Lubelski,https://pl.wikipedia.org/wiki/Ostr%C3%B3w_Lubelski
532,Ostrów Mazowiecka,https://pl.wikipedia.org/wiki/Ostr%C3%B3w_Mazowiecka
533,Ostrów Wielkopolski,https://pl.wikipedia.org/wiki/Ostr%C3%B3w_Wielkopolski
534,Ostrzeszów,https://pl.wikipedia.org/wiki/Ostrzesz%C3%B3w
535,Ośno Lubuskie,https://pl.wikipedia.org/wiki/O%C5%9Bno_Lubuskie
536,Oświęcim,https://pl.wikipedia.org/wiki/O%C5%9Bwi%C4%99cim
537,Otmuchów,https://pl.wikipedia.org/wiki/Otmuch%C3%B3w
538,Otwock,https://pl.wikipedia.org/wiki/Otwock
539,Otyń,https://pl.wikipedia.org/wiki/Oty%C5%84
540,Ozimek,https://pl.wikipedia.org/wiki/Ozimek
541,Ozorków,https://pl.wikipedia.org/wiki/Ozork%C3%B3w
542,Ożarów,https://pl.wikipedia.org/wiki/O%C5%BCar%C3%B3w
543,Ożarów Mazowiecki,https://pl.wikipedia.org/wiki/O%C5%BCar%C3%B3w_Mazowiecki
544,Pabianice,https://pl.wikipedia.org/wiki/Pabianice
545,Pacanów,https://pl.wikipedia.org/wiki/Pacan%C3%B3w
546,Paczków,https://pl.wikipedia.org/wiki/Paczk%C3%B3w
547,Pajęczno,https://pl.wikipedia.org/wiki/Paj%C4%99czno
548,Pakość,https://pl.wikipedia.org/wiki/Pako%C5%9B%C4%87
549,Parczew,https://pl.wikipedia.org/wiki/Parczew
550,Pasłęk,https://pl.wikipedia.org/wiki/Pas%C5%82%C4%99k
551,Pasym,https://pl.wikipedia.org/wiki/Pasym
552,Pelplin,https://pl.wikipedia.org/wiki/Pelplin
553,Pełczyce,https://pl.wikipedia.org/wiki/Pe%C5%82czyce
554,Piaseczno,https://pl.wikipedia.org/wiki/Piaseczno
555,Piaski ,https://pl.wikipedia.org/wiki/Piaski_(powiat_%C5%9Bwidnicki)
556,Piastów,https://pl.wikipedia.org/wiki/Piast%C3%B3w
557,Piątek ,https://pl.wikipedia.org/wiki/Pi%C4%85tek_(miasto)
558,Piechowice,https://pl.wikipedia.org/wiki/Piechowice
559,Piekary Śląskie,https://pl.wikipedia.org/wiki/Piekary_%C5%9Al%C4%85skie
560,Pieniężno,https://pl.wikipedia.org/wiki/Pieni%C4%99%C5%BCno
561,Pieńsk,https://pl.wikipedia.org/wiki/Pie%C5%84sk
562,Pierzchnica,https://pl.wikipedia.org/wiki/Pierzchnica
563,Pieszyce,https://pl.wikipedia.org/wiki/Pieszyce
564,Pilawa ,https://pl.wikipedia.org/wiki/Pilawa_(powiat_garwoli%C5%84ski)
565,Pilica ,https://pl.wikipedia.org/wiki/Pilica_(wojew%C3%B3dztwo_%C5%9Bl%C4%85skie)
566,Pilzno ,https://pl.wikipedia.org/wiki/Pilzno_(Polska)
567,Piła ,https://pl.wikipedia.org/wiki/Pi%C5%82a_(miasto)
568,Piława Górna,https://pl.wikipedia.org/wiki/Pi%C5%82awa_G%C3%B3rna
569,Pińczów,https://pl.wikipedia.org/wiki/Pi%C5%84cz%C3%B3w
570,Pionki,https://pl.wikipedia.org/wiki/Pionki
571,Piotrków Kujawski,https://pl.wikipedia.org/wiki/Piotrk%C3%B3w_Kujawski
572,Piotrków Trybunalski,https://pl.wikipedia.org/wiki/Piotrk%C3%B3w_Trybunalski
573,Pisz,https://pl.wikipedia.org/wiki/Pisz
574,Pleszew,https://pl.wikipedia.org/wiki/Pleszew
575,Płock,https://pl.wikipedia.org/wiki/P%C5%82ock
