,0,1
576,Płońsk,https://pl.wikipedia.org/wiki/P%C5%82o%C5%84sk
577,Płoty,https://pl.wikipedia.org/wiki/P%C5%82oty
578,Pniewy,https://pl.wikipedia.org/wiki/Pniewy
579,Pobiedziska,https://pl.wikipedia.org/wiki/Pobiedziska
580,Poddębice,https://pl.wikipedia.org/wiki/Podd%C4%99bice
581,Podkowa Leśna,https://pl.wikipedia.org/wiki/Podkowa_Le%C5%9Bna
582,Pogorzela,https://pl.wikipedia.org/wiki/Pogorzela
583,Polanów,https://pl.wikipedia.org/wiki/Polan%C3%B3w
584,Police,https://pl.wikipedia.org/wiki/Police
585,Polkowice,https://pl.wikipedia.org/wiki/Polkowice
586,Połaniec,https://pl.wikipedia.org/wiki/Po%C5%82aniec
587,Poniatowa,https://pl.wikipedia.org/wiki/Poniatowa
588,Poniec,https://pl.wikipedia.org/wiki/Poniec
589,Poręba,https://pl.wikipedia.org/wiki/Por%C4%99ba
590,Poznań,https://pl.wikipedia.org/wiki/Pozna%C5%84
591,Prabuty,https://pl.wikipedia.org/wiki/Prabuty
592,Praszka,https://pl.wikipedia.org/wiki/Praszka
593,Prochowice,https://pl.wikipedia.org/wiki/Prochowice
594,Proszowice,https://pl.wikipedia.org/wiki/Proszowice
595,Prószków,https://pl.wikipedia.org/wiki/Pr%C3%B3szk%C3%B3w
596,Pruchnik,https://pl.wikipedia.org/wiki/Pruchnik
597,Prudnik,https://pl.wikipedia.org/wiki/Prudnik
598,Prusice,https://pl.wikipedia.org/wiki/Prusice
599,Pruszcz ,https://pl.wikipedia.org/wiki/Pruszcz_(powiat_%C5%9Bwiecki)
600,Pruszcz Gdański,https://pl.wikipedia.org/wiki/Pruszcz_Gda%C5%84ski
601,Pruszków,https://pl.wikipedia.org/wiki/Pruszk%C3%B3w
602,Przasnysz,https://pl.wikipedia.org/wiki/Przasnysz
603,Przecław,https://pl.wikipedia.org/wiki/Przec%C5%82aw
604,Przedbórz,https://pl.wikipedia.org/wiki/Przedb%C3%B3rz
605,Przedecz,https://pl.wikipedia.org/wiki/Przedecz
606,Przemków,https://pl.wikipedia.org/wiki/Przemk%C3%B3w
607,Przemyśl,https://pl.wikipedia.org/wiki/Przemy%C5%9Bl
608,Przeworsk,https://pl.wikipedia.org/wiki/Przeworsk
609,Przysucha,https://pl.wikipedia.org/wiki/Przysucha
610,Pszczyna,https://pl.wikipedia.org/wiki/Pszczyna
611,Pszów,https://pl.wikipedia.org/wiki/Psz%C3%B3w
612,Puck,https://pl.wikipedia.org/wiki/Puck
613,Puławy,https://pl.wikipedia.org/wiki/Pu%C5%82awy
614,Pułtusk,https://pl.wikipedia.org/wiki/Pu%C5%82tusk
615,Puszczykowo,https://pl.wikipedia.org/wiki/Puszczykowo
616,Pyrzyce,https://pl.wikipedia.org/wiki/Pyrzyce
617,Pyskowice,https://pl.wikipedia.org/wiki/Pyskowice
618,Pyzdry,https://pl.wikipedia.org/wiki/Pyzdry
619,Raciąż,https://pl.wikipedia.org/wiki/Raci%C4%85%C5%BC
620,Racibórz,https://pl.wikipedia.org/wiki/Racib%C3%B3rz
621,Radków,https://pl.wikipedia.org/wiki/Radk%C3%B3w
622,Radlin,https://pl.wikipedia.org/wiki/Radlin
623,Radłów,https://pl.wikipedia.org/wiki/Rad%C5%82%C3%B3w
624,Radom,https://pl.wikipedia.org/wiki/Radom
625,Radomsko,https://pl.wikipedia.org/wiki/Radomsko
626,Radomyśl Wielki,https://pl.wikipedia.org/wiki/Radomy%C5%9Bl_Wielki
627,Radoszyce,https://pl.wikipedia.org/wiki/Radoszyce
628,Radymno,https://pl.wikipedia.org/wiki/Radymno
629,Radziejów,https://pl.wikipedia.org/wiki/Radziej%C3%B3w
630,Radzionków,https://pl.wikipedia.org/wiki/Radzionk%C3%B3w
631,Radzymin,https://pl.wikipedia.org/wiki/Radzymin
632,Radzyń Chełmiński,https://pl.wikipedia.org/wiki/Radzy%C5%84_Che%C5%82mi%C5%84ski
633,Radzyń Podlaski,https://pl.wikipedia.org/wiki/Radzy%C5%84_Podlaski
634,Rajgród,https://pl.wikipedia.org/wiki/Rajgr%C3%B3d
635,Rakoniewice,https://pl.wikipedia.org/wiki/Rakoniewice
636,Raszków,https://pl.wikipedia.org/wiki/Raszk%C3%B3w
637,Rawa Mazowiecka,https://pl.wikipedia.org/wiki/Rawa_Mazowiecka
638,Rawicz,https://pl.wikipedia.org/wiki/Rawicz
639,Recz,https://pl.wikipedia.org/wiki/Recz
640,Reda ,https://pl.wikipedia.org/wiki/Reda_(miasto)
641,Rejowiec,https://pl.wikipedia.org/wiki/Rejowiec
642,Rejowiec Fabryczny,https://pl.wikipedia.org/wiki/Rejowiec_Fabryczny
643,Resko,https://pl.wikipedia.org/wiki/Resko
644,Reszel,https://pl.wikipedia.org/wiki/Reszel
645,Rogoźno,https://pl.wikipedia.org/wiki/Rogo%C5%BAno
646,Ropczyce,https://pl.wikipedia.org/wiki/Ropczyce
647,Różan,https://pl.wikipedia.org/wiki/R%C3%B3%C5%BCan
648,Ruda Śląska,https://pl.wikipedia.org/wiki/Ruda_%C5%9Al%C4%85ska
649,Rudnik nad Sanem,https://pl.wikipedia.org/wiki/Rudnik_nad_Sanem
650,Rumia,https://pl.wikipedia.org/wiki/Rumia
651,Rybnik,https://pl.wikipedia.org/wiki/Rybnik
652,Rychwał,https://pl.wikipedia.org/wiki/Rychwa%C5%82
653,Rydułtowy,https://pl.wikipedia.org/wiki/Rydu%C5%82towy
654,Rydzyna,https://pl.wikipedia.org/wiki/Rydzyna
655,Ryglice,https://pl.wikipedia.org/wiki/Ryglice
656,Ryki,https://pl.wikipedia.org/wiki/Ryki
657,Rymanów,https://pl.wikipedia.org/wiki/Ryman%C3%B3w
658,Ryn,https://pl.wikipedia.org/wiki/Ryn
659,Rypin,https://pl.wikipedia.org/wiki/Rypin
660,Rzepin,https://pl.wikipedia.org/wiki/Rzepin
661,Rzeszów,https://pl.wikipedia.org/wiki/Rzesz%C3%B3w
662,Rzgów,https://pl.wikipedia.org/wiki/Rzg%C3%B3w
663,Sandomierz,https://pl.wikipedia.org/wiki/Sandomierz
664,Sanniki,https://pl.wikipedia.org/wiki/Sanniki
665,Sanok,https://pl.wikipedia.org/wiki/Sanok
666,Sejny,https://pl.wikipedia.org/wiki/Sejny
667,Serock,https://pl.wikipedia.org/wiki/Serock
668,Sędziszów,https://pl.wikipedia.org/wiki/S%C4%99dzisz%C3%B3w
669,Sędziszów Małopolski,https://pl.wikipedia.org/wiki/S%C4%99dzisz%C3%B3w_Ma%C5%82opolski
670,Sępopol,https://pl.wikipedia.org/wiki/S%C4%99popol
671,Sępólno Krajeńskie,https://pl.wikipedia.org/wiki/S%C4%99p%C3%B3lno_Kraje%C5%84skie
672,Sianów,https://pl.wikipedia.org/wiki/Sian%C3%B3w
673,Siechnice,https://pl.wikipedia.org/wiki/Siechnice
674,Siedlce,https://pl.wikipedia.org/wiki/Siedlce
675,Siedliszcze,https://pl.wikipedia.org/wiki/Siedliszcze
676,Siemianowice Śląskie,https://pl.wikipedia.org/wiki/Siemianowice_%C5%9Al%C4%85skie
677,Siemiatycze,https://pl.wikipedia.org/wiki/Siemiatycze
678,Sieniawa,https://pl.wikipedia.org/wiki/Sieniawa
679,Sieradz,https://pl.wikipedia.org/wiki/Sieradz
680,Sieraków,https://pl.wikipedia.org/wiki/Sierak%C3%B3w
681,Sierpc,https://pl.wikipedia.org/wiki/Sierpc
682,Siewierz,https://pl.wikipedia.org/wiki/Siewierz
683,Skalbmierz,https://pl.wikipedia.org/wiki/Skalbmierz
684,Skała ,https://pl.wikipedia.org/wiki/Ska%C5%82a_(wojew%C3%B3dztwo_ma%C5%82opolskie)
685,Skarszewy,https://pl.wikipedia.org/wiki/Skarszewy
686,Skaryszew,https://pl.wikipedia.org/wiki/Skaryszew
687,Skawina,https://pl.wikipedia.org/wiki/Skawina
688,Skępe,https://pl.wikipedia.org/wiki/Sk%C4%99pe
689,Skierniewice,https://pl.wikipedia.org/wiki/Skierniewice
690,Skoczów,https://pl.wikipedia.org/wiki/Skocz%C3%B3w
691,Skoki ,https://pl.wikipedia.org/wiki/Skoki_(powiat_w%C4%85growiecki)
692,Skórcz,https://pl.wikipedia.org/wiki/Sk%C3%B3rcz
693,Skwierzyna,https://pl.wikipedia.org/wiki/Skwierzyna
694,Sława ,https://pl.wikipedia.org/wiki/S%C5%82awa_(miasto)
695,Sławków ,https://pl.wikipedia.org/wiki/S%C5%82awk%C3%B3w_(wojew%C3%B3dztwo_%C5%9Bl%C4%85skie)
696,Sławno,https://pl.wikipedia.org/wiki/S%C5%82awno
697,Słomniki,https://pl.wikipedia.org/wiki/S%C5%82omniki
698,Słubice,https://pl.wikipedia.org/wiki/S%C5%82ubice
699,Słupca,https://pl.wikipedia.org/wiki/S%C5%82upca
700,Słupsk,https://pl.wikipedia.org/wiki/S%C5%82upsk
701,Sobótka ,https://pl.wikipedia.org/wiki/Sob%C3%B3tka_(powiat_wroc%C5%82awski)
702,Sochaczew,https://pl.wikipedia.org/wiki/Sochaczew
703,Sochocin,https://pl.wikipedia.org/wiki/Sochocin
704,Sokołów Małopolski,https://pl.wikipedia.org/wiki/Soko%C5%82%C3%B3w_Ma%C5%82opolski
705,Sokołów Podlaski,https://pl.wikipedia.org/wiki/Soko%C5%82%C3%B3w_Podlaski
706,Sokółka,https://pl.wikipedia.org/wiki/Sok%C3%B3%C5%82ka
707,Solec Kujawski,https://pl.wikipedia.org/wiki/Solec_Kujawski
708,Solec nad Wisłą,https://pl.wikipedia.org/wiki/Solec_nad_Wis%C5%82%C4%85
709,Sompolno,https://pl.wikipedia.org/wiki/Sompolno
710,Sopot,https://pl.wikipedia.org/wiki/Sopot
711,Sosnowiec,https://pl.wikipedia.org/wiki/Sosnowiec
712,Sośnicowice,https://pl.wikipedia.org/wiki/So%C5%9Bnicowice
713,Stalowa Wola,https://pl.wikipedia.org/wiki/Stalowa_Wola
714,Starachowice,https://pl.wikipedia.org/wiki/Starachowice
715,Stargard,https://pl.wikipedia.org/wiki/Stargard
716,Starogard Gdański,https://pl.wikipedia.org/wiki/Starogard_Gda%C5%84ski
717,Stary Sącz,https://pl.wikipedia.org/wiki/Stary_S%C4%85cz
718,Staszów,https://pl.wikipedia.org/wiki/Stasz%C3%B3w
719,Stawiski,https://pl.wikipedia.org/wiki/Stawiski
720,Stawiszyn,https://pl.wikipedia.org/wiki/Stawiszyn
721,Stąporków,https://pl.wikipedia.org/wiki/St%C4%85pork%C3%B3w
722,Stepnica,https://pl.wikipedia.org/wiki/Stepnica
723,Stęszew,https://pl.wikipedia.org/wiki/St%C4%99szew
724,Stoczek Łukowski,https://pl.wikipedia.org/wiki/Stoczek_%C5%81ukowski
725,Stopnica,https://pl.wikipedia.org/wiki/Stopnica
726,Stronie Śląskie,https://pl.wikipedia.org/wiki/Stronie_%C5%9Al%C4%85skie
727,Strumień ,https://pl.wikipedia.org/wiki/Strumie%C5%84_(miasto)
728,Stryków,https://pl.wikipedia.org/wiki/Stryk%C3%B3w
729,Strzegom,https://pl.wikipedia.org/wiki/Strzegom
730,Strzelce Krajeńskie,https://pl.wikipedia.org/wiki/Strzelce_Kraje%C5%84skie
731,Strzelce Opolskie,https://pl.wikipedia.org/wiki/Strzelce_Opolskie
732,Strzelin,https://pl.wikipedia.org/wiki/Strzelin
733,Strzelno,https://pl.wikipedia.org/wiki/Strzelno
734,Strzyżów,https://pl.wikipedia.org/wiki/Strzy%C5%BC%C3%B3w
735,Sucha Beskidzka,https://pl.wikipedia.org/wiki/Sucha_Beskidzka
736,Suchań,https://pl.wikipedia.org/wiki/Sucha%C5%84
737,Suchedniów,https://pl.wikipedia.org/wiki/Suchedni%C3%B3w
738,Suchowola,https://pl.wikipedia.org/wiki/Suchowola
739,Sulechów,https://pl.wikipedia.org/wiki/Sulech%C3%B3w
740,Sulejów,https://pl.wikipedia.org/wiki/Sulej%C3%B3w
741,Sulejówek,https://pl.wikipedia.org/wiki/Sulej%C3%B3wek
742,Sulęcin,https://pl.wikipedia.org/wiki/Sul%C4%99cin
743,Sulmierzyce,https://pl.wikipedia.org/wiki/Sulmierzyce
744,Sułkowice,https://pl.wikipedia.org/wiki/Su%C5%82kowice
745,Supraśl,https://pl.wikipedia.org/wiki/Supra%C5%9Bl
746,Suraż,https://pl.wikipedia.org/wiki/Sura%C5%BC
747,Susz,https://pl.wikipedia.org/wiki/Susz
748,Suwałki,https://pl.wikipedia.org/wiki/Suwa%C5%82ki
749,Swarzędz,https://pl.wikipedia.org/wiki/Swarz%C4%99dz
750,Syców,https://pl.wikipedia.org/wiki/Syc%C3%B3w
751,Szadek,https://pl.wikipedia.org/wiki/Szadek
752,Szamocin,https://pl.wikipedia.org/wiki/Szamocin
753,Szamotuły,https://pl.wikipedia.org/wiki/Szamotu%C5%82y
754,Szczawnica,https://pl.wikipedia.org/wiki/Szczawnica
755,Szczebrzeszyn,https://pl.wikipedia.org/wiki/Szczebrzeszyn
756,Szczecin,https://pl.wikipedia.org/wiki/Szczecin
757,Szczecinek,https://pl.wikipedia.org/wiki/Szczecinek
758,Szczekociny,https://pl.wikipedia.org/wiki/Szczekociny
759,Szczucin,https://pl.wikipedia.org/wiki/Szczucin
760,Szczuczyn ,https://pl.wikipedia.org/wiki/Szczuczyn_(wojew%C3%B3dztwo_podlaskie)
761,Szczyrk,https://pl.wikipedia.org/wiki/Szczyrk
762,Szczytna,https://pl.wikipedia.org/wiki/Szczytna
763,Szczytno,https://pl.wikipedia.org/wiki/Szczytno
764,Szepietowo,https://pl.wikipedia.org/wiki/Szepietowo
765,Szklarska Poręba,https://pl.wikipedia.org/wiki/Szklarska_Por%C4%99ba
766,Szlichtyngowa,https://pl.wikipedia.org/wiki/Szlichtyngowa
767,Szprotawa,https://pl.wikipedia.org/wiki/Szprotawa
768,Sztum,https://pl.wikipedia.org/wiki/Sztum
769,Szubin,https://pl.wikipedia.org/wiki/Szubin
770,Szydłów,https://pl.wikipedia.org/wiki/Szyd%C5%82%C3%B3w
771,Szydłowiec,https://pl.wikipedia.org/wiki/Szyd%C5%82owiec
772,Ścinawa,https://pl.wikipedia.org/wiki/%C5%9Acinawa
773,Ślesin,https://pl.wikipedia.org/wiki/%C5%9Alesin
774,Śmigiel,https://pl.wikipedia.org/wiki/%C5%9Amigiel
775,Śrem,https://pl.wikipedia.org/wiki/%C5%9Arem
776,Środa Śląska,https://pl.wikipedia.org/wiki/%C5%9Aroda_%C5%9Al%C4%85ska
777,Środa Wielkopolska,https://pl.wikipedia.org/wiki/%C5%9Aroda_Wielkopolska
778,Świątniki Górne,https://pl.wikipedia.org/wiki/%C5%9Awi%C4%85tniki_G%C3%B3rne
779,Świdnica,https://pl.wikipedia.org/wiki/%C5%9Awidnica
780,Świdnik,https://pl.wikipedia.org/wiki/%C5%9Awidnik
781,Świdwin,https://pl.wikipedia.org/wiki/%C5%9Awidwin
782,Świebodzice,https://pl.wikipedia.org/wiki/%C5%9Awiebodzice
783,Świebodzin,https://pl.wikipedia.org/wiki/%C5%9Awiebodzin
784,Świecie,https://pl.wikipedia.org/wiki/%C5%9Awiecie
785,Świerzawa,https://pl.wikipedia.org/wiki/%C5%9Awierzawa
786,Świętochłowice,https://pl.wikipedia.org/wiki/%C5%9Awi%C4%99toch%C5%82owice
787,Świnoujście,https://pl.wikipedia.org/wiki/%C5%9Awinouj%C5%9Bcie
788,Tarczyn,https://pl.wikipedia.org/wiki/Tarczyn
789,Tarnobrzeg,https://pl.wikipedia.org/wiki/Tarnobrzeg
790,Tarnogród,https://pl.wikipedia.org/wiki/Tarnogr%C3%B3d
791,Tarnowskie Góry,https://pl.wikipedia.org/wiki/Tarnowskie_G%C3%B3ry
792,Tarnów,https://pl.wikipedia.org/wiki/Tarn%C3%B3w
793,Tczew,https://pl.wikipedia.org/wiki/Tczew
794,Terespol,https://pl.wikipedia.org/wiki/Terespol
795,Tłuszcz ,https://pl.wikipedia.org/wiki/T%C5%82uszcz_(powiat_wo%C5%82omi%C5%84ski)
796,Tolkmicko,https://pl.wikipedia.org/wiki/Tolkmicko
797,Tomaszów Lubelski,https://pl.wikipedia.org/wiki/Tomasz%C3%B3w_Lubelski
798,Tomaszów Mazowiecki,https://pl.wikipedia.org/wiki/Tomasz%C3%B3w_Mazowiecki
799,Toruń,https://pl.wikipedia.org/wiki/Toru%C5%84
800,Torzym,https://pl.wikipedia.org/wiki/Torzym
801,Toszek,https://pl.wikipedia.org/wiki/Toszek
802,Trzcianka,https://pl.wikipedia.org/wiki/Trzcianka
803,Trzciel,https://pl.wikipedia.org/wiki/Trzciel
804,Trzebiatów,https://pl.wikipedia.org/wiki/Trzebiat%C3%B3w
805,Trzebinia,https://pl.wikipedia.org/wiki/Trzebinia
806,Trzebnica,https://pl.wikipedia.org/wiki/Trzebnica
807,Trzemeszno,https://pl.wikipedia.org/wiki/Trzemeszno
808,Tuchola,https://pl.wikipedia.org/wiki/Tuchola
809,Tuchów,https://pl.wikipedia.org/wiki/Tuch%C3%B3w
810,Tuczno,https://pl.wikipedia.org/wiki/Tuczno
811,Tuliszków,https://pl.wikipedia.org/wiki/Tuliszk%C3%B3w
812,Tułowice,https://pl.wikipedia.org/wiki/Tu%C5%82owice
813,Turek,https://pl.wikipedia.org/wiki/Turek
814,Tuszyn,https://pl.wikipedia.org/wiki/Tuszyn
815,Twardogóra,https://pl.wikipedia.org/wiki/Twardog%C3%B3ra
816,Tychowo,https://pl.wikipedia.org/wiki/Tychowo
817,Tychy,https://pl.wikipedia.org/wiki/Tychy
818,Tyczyn,https://pl.wikipedia.org/wiki/Tyczyn
819,Tykocin,https://pl.wikipedia.org/wiki/Tykocin
820,Tyszowce,https://pl.wikipedia.org/wiki/Tyszowce
821,Ujazd,https://pl.wikipedia.org/wiki/Ujazd
822,Ujście ,https://pl.wikipedia.org/wiki/Uj%C5%9Bcie_(miasto)
823,Ulanów,https://pl.wikipedia.org/wiki/Ulan%C3%B3w
824,Uniejów,https://pl.wikipedia.org/wiki/Uniej%C3%B3w
825,Urzędów,https://pl.wikipedia.org/wiki/Urz%C4%99d%C3%B3w
826,Ustka,https://pl.wikipedia.org/wiki/Ustka
827,Ustroń,https://pl.wikipedia.org/wiki/Ustro%C5%84
828,Ustrzyki Dolne,https://pl.wikipedia.org/wiki/Ustrzyki_Dolne
829,Wadowice,https://pl.wikipedia.org/wiki/Wadowice
830,Wałbrzych,https://pl.wikipedia.org/wiki/Wa%C5%82brzych
831,Wałcz,https://pl.wikipedia.org/wiki/Wa%C5%82cz
832,Warka,https://pl.wikipedia.org/wiki/Warka
833,Warszawa,https://pl.wikipedia.org/wiki/Warszawa
834,Warta ,https://pl.wikipedia.org/wiki/Warta_(miasto)
835,Wasilków,https://pl.wikipedia.org/wiki/Wasilk%C3%B3w
836,Wąbrzeźno,https://pl.wikipedia.org/wiki/W%C4%85brze%C5%BAno
837,Wąchock,https://pl.wikipedia.org/wiki/W%C4%85chock
838,Wągrowiec,https://pl.wikipedia.org/wiki/W%C4%85growiec
839,Wąsosz ,https://pl.wikipedia.org/wiki/W%C4%85sosz_(wojew%C3%B3dztwo_dolno%C5%9Bl%C4%85skie)
840,Wejherowo,https://pl.wikipedia.org/wiki/Wejherowo
841,Węgliniec,https://pl.wikipedia.org/wiki/W%C4%99gliniec
842,Węgorzewo,https://pl.wikipedia.org/wiki/W%C4%99gorzewo
843,Węgorzyno,https://pl.wikipedia.org/wiki/W%C4%99gorzyno
844,Węgrów,https://pl.wikipedia.org/wiki/W%C4%99gr%C3%B3w
845,Wiązów,https://pl.wikipedia.org/wiki/Wi%C4%85z%C3%B3w
846,Wielbark,https://pl.wikipedia.org/wiki/Wielbark
847,Wieleń,https://pl.wikipedia.org/wiki/Wiele%C5%84
848,Wielichowo,https://pl.wikipedia.org/wiki/Wielichowo
849,Wieliczka,https://pl.wikipedia.org/wiki/Wieliczka
850,Wieluń,https://pl.wikipedia.org/wiki/Wielu%C5%84
851,Wieruszów,https://pl.wikipedia.org/wiki/Wierusz%C3%B3w
852,Więcbork,https://pl.wikipedia.org/wiki/Wi%C4%99cbork
853,Wilamowice,https://pl.wikipedia.org/wiki/Wilamowice
854,Wiskitki,https://pl.wikipedia.org/wiki/Wiskitki
855,Wisła ,https://pl.wikipedia.org/wiki/Wis%C5%82a_(miasto)
856,Wiślica,https://pl.wikipedia.org/wiki/Wi%C5%9Blica
857,Witkowo,https://pl.wikipedia.org/wiki/Witkowo
858,Witnica,https://pl.wikipedia.org/wiki/Witnica
859,Wleń,https://pl.wikipedia.org/wiki/Wle%C5%84
860,Władysławowo,https://pl.wikipedia.org/wiki/W%C5%82adys%C5%82awowo
861,Włocławek,https://pl.wikipedia.org/wiki/W%C5%82oc%C5%82awek
862,Włodawa,https://pl.wikipedia.org/wiki/W%C5%82odawa
863,Włoszczowa,https://pl.wikipedia.org/wiki/W%C5%82oszczowa
864,Wodzisław,https://pl.wikipedia.org/wiki/Wodzis%C5%82aw
865,Wodzisław Śląski,https://pl.wikipedia.org/wiki/Wodzis%C5%82aw_%C5%9Al%C4%85ski
866,Wojcieszów,https://pl.wikipedia.org/wiki/Wojciesz%C3%B3w
867,Wojkowice,https://pl.wikipedia.org/wiki/Wojkowice
868,Wojnicz,https://pl.wikipedia.org/wiki/Wojnicz
869,Wolbórz,https://pl.wikipedia.org/wiki/Wolb%C3%B3rz
